artifact,internal_path,size_bytes,compressed_bytes,crc32
atlas_a3_research_workspace_v0_1.zip,atlas_a3_research_workspace_v0_1/A3_RESEARCH_WORKSPACE.md,1148,644,29e09ef1
atlas_a3_research_workspace_v0_1.zip,atlas_a3_research_workspace_v0_1/A3_SETUP_CHECKLIST.csv,581,321,61e2f2d8
atlas_a3_research_workspace_v0_1.zip,atlas_a3_research_workspace_v0_1/README.md,410,280,08433468
atlas_a3_research_workspace_v0_1.zip,atlas_a3_research_workspace_v0_1/heurist/statements_for_heurist.csv,15996,2238,8e703871
atlas_a3_research_workspace_v0_1.zip,atlas_a3_research_workspace_v0_1/heurist/HEURIST_SETUP_BLUEPRINT.md,2016,1057,b5032cb0
atlas_a3_research_workspace_v0_1.zip,atlas_a3_research_workspace_v0_1/heurist/sources_for_heurist.csv,6104,2410,bc88563a
atlas_a3_research_workspace_v0_1.zip,atlas_a3_research_workspace_v0_1/heurist/HEURIST_FIELD_DICTIONARY.csv,2068,855,f50b81f2
atlas_a3_research_workspace_v0_1.zip,atlas_a3_research_workspace_v0_1/heurist/entities_for_heurist.csv,11823,2730,6cf151ca
atlas_a3_research_workspace_v0_1.zip,atlas_a3_research_workspace_v0_1/zotero/ZOTERO_STRUCTURE.md,1434,702,493f0672
atlas_a3_research_workspace_v0_1.zip,atlas_a3_research_workspace_v0_1/openrefine/OPENREFINE_RECONCILIATION_RECIPE.md,1454,750,ed63a305
atlas_a3_research_workspace_v0_1.zip,atlas_a3_research_workspace_v0_1/workflow/SOURCE_REGISTRY_RULES.md,1096,607,ba9564c4
atlas_a3_research_workspace_v0_1.zip,atlas_a3_research_workspace_v0_1/workflow/RESEARCH_CHECKLIST.md,1300,661,fa33b309
atlas_a3_research_workspace_v0_1.zip,atlas_a3_research_workspace_v0_1/workflow/EXPORT_BACKUP_ROUTINE.md,1004,544,9690410a
atlas_a4_seed_dataset_v0_1.zip,atlas_a4_seed_dataset_v0_1/A4_ACCEPTANCE_GATES.md,1358,784,e35e0482
atlas_a4_seed_dataset_v0_1.zip,atlas_a4_seed_dataset_v0_1/A4_SEED_MATRIX.csv,8870,3639,9b332a19
atlas_a4_seed_dataset_v0_1.zip,atlas_a4_seed_dataset_v0_1/ROADMAP_INTERPRETATION.md,474,319,959ecfaa
atlas_a4_seed_dataset_v0_1.zip,atlas_a4_seed_dataset_v0_1/A4_STARTER_SOURCES.csv,6645,1519,3fb5a01a
atlas_a4_seed_dataset_v0_1.zip,atlas_a4_seed_dataset_v0_1/POST_A9_LIFECYCLE.md,2301,1202,16f4b0d6
atlas_a4_seed_dataset_v0_1.zip,atlas_a4_seed_dataset_v0_1/A4_PLAN.md,2683,1438,ea411f4b
atlas_a4_seed_dataset_v0_1.zip,atlas_a4_seed_dataset_v0_1/README.md,261,187,7c10ff00
atlas_a4_seed_validation_v0_2.zip,atlas_a4_seed_validation_v0_2/atlas_a4_canonical_v1_0.sqlite,634880,102444,e3edaeff
atlas_a4_seed_validation_v0_2.zip,atlas_a4_seed_validation_v0_2/A4_CASE_RESULTS.csv,1449,744,5e4f8a36
atlas_a4_seed_validation_v0_2.zip,atlas_a4_seed_validation_v0_2/A4_ACCEPTANCE_CHECKS.json,2326,588,6ce0c478
atlas_a4_seed_validation_v0_2.zip,atlas_a4_seed_validation_v0_2/A4_SOURCE_REGISTRY.csv,5177,2092,f2f33359
atlas_a4_seed_validation_v0_2.zip,atlas_a4_seed_validation_v0_2/A4_VALIDATION_RESULT.json,5303,1110,e182718a
atlas_a4_seed_validation_v0_2.zip,atlas_a4_seed_validation_v0_2/README.md,332,217,7a5e4382
atlas_a4_seed_validation_v0_2.zip,atlas_a4_seed_validation_v0_2/docs/A4_VALIDATION_REPORT.md,4095,1702,9505253d
atlas_a5_chapter1_batches_2_3_v0_2.zip,atlas_a5_chapter1_batches_2_3_v0_2/A5_B2_B3_SOURCES.csv,2626,873,9e34e6ea
atlas_a5_chapter1_batches_2_3_v0_2.zip,atlas_a5_chapter1_batches_2_3_v0_2/A5_TIMELINE_1885_1918_v0_2.json,2373,682,50830656
atlas_a5_chapter1_batches_2_3_v0_2.zip,atlas_a5_chapter1_batches_2_3_v0_2/A5_B2_B3_VALIDATION.json,3557,770,24eda204
atlas_a5_chapter1_batches_2_3_v0_2.zip,atlas_a5_chapter1_batches_2_3_v0_2/A5_RESEARCH_QUEUE_v0_2.csv,1183,691,1f936ae0
atlas_a5_chapter1_batches_2_3_v0_2.zip,atlas_a5_chapter1_batches_2_3_v0_2/README.md,317,250,7ea3f8b2
atlas_a5_chapter1_batches_2_3_v0_2.zip,atlas_a5_chapter1_batches_2_3_v0_2/atlas_a5_chapter1_v0_2.sqlite,741376,127194,b7940d1a
atlas_a5_chapter1_batches_2_3_v0_2.zip,atlas_a5_chapter1_batches_2_3_v0_2/docs/A5_B2_B3_REPORT.md,2168,1125,b33a0f47
atlas_a5_chapter1_batches_4_5_v0_3.zip,atlas_a5_chapter1_batches_4_5_v0_3/atlas_a5_chapter1_v0_3.sqlite,774144,135927,9190fe98
atlas_a5_chapter1_batches_4_5_v0_3.zip,atlas_a5_chapter1_batches_4_5_v0_3/A5_B4_B5_VALIDATION.json,3425,748,1b118b07
